;;;;;;globale;;P1 info;;Info;;P2;;P3;;P4;;Bien;;Ambiance;;P5;;
Agence;Typologie de la gare;Niveau de service;Code UIC;Gare;Niveau de travaux;Glob_Mars;Glob_Sept;P1_Mars;P1_Sept;P0_Mars;P0_Sept;P2_Mars;P2_Sept;P3_Mars;P3_Sept;P4_Mars;P4_Sept;P6_Mars;P6_Sept;P7_Mars;P7_Sept;P5_Mars;P5_Sept;Ent_Sort
Manche Nord;123;2;444265;LISIEUX;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;36;3;411017;ROUEN RIVE DROITE;0;7.75;7.85;NA;8.60;NA;NA;8.51;8.25;8.42;8.36;7.16;7.48;7.13;7.66;7.18;7.30;7.10;6.43;Sortants
Manche Nord;123;2;313882;TGV HAUTE PICARDIE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;Gare B;2;286542;TOURCOING;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;444372;TROUVILLE DEAUVILLE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;123;2;343004;VALENCIENNES;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Manche Nord;Gare B;2;415604;VERNON;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;586008;AGEN;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;583005;ANGOULEME;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;673004;BAYONNE;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;673400;BIARRITZ;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;24;3;581009;BORDEAUX ST JEAN;2;8.12;7.95;NA;8.23;NA;NA;7.96;8.03;8.40;8.63;7.92;8.28;8.01;8.30;7.83;8.27;7.38;8.11;Sortants
Nelle Aquitaine;123;2;594002;BRIVE LA GAILLARDE;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;575142;CHATELLERAULT;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;673202;DAX;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;485003;LA ROCHELLE VILLE;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;584052;LIBOURNE;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;592006;LIMOGES BENEDICTINS;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;485300;NIORT;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;672006;PAU;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;Gare B;2;672006;PERIGUEUX;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
Nelle Aquitaine;123;2;575001;POITIERS;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sortants
